Log file open, 11/29/22 10:25:16
[2022.11.29-15.25.29:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.29-15.25.29:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.29-15.25.29:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.29-15.25.29:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.29-15.25.29:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.29-15.25.29:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.29-15.25.29:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.29-15.25.29:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.29-15.25.29:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.29-15.25.29:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.29-15.25.29:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.29-15.25.29:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.29-15.25.29:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.29-15.25.29:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.29-15.25.29:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.29-15.25.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.29-15.25.29:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.29-15.25.29:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.29-15.25.29:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.29-15.25.29:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.29-15.25.29:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.29-15.25.29:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.29-15.25.29:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.29-15.25.29:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.29-15.25.29:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.29-15.25.29:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.29-15.25.29:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.29-15.25.29:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.29-15.25.29:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.29-15.25.29:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.29-15.25.29:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.29-15.25.29:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.29-15.25.29:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.29-15.25.29:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.29-15.25.29:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.29-15.25.29:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.29-15.25.29:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.29-15.25.29:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.29-15.25.29:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.29-15.25.29:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.29-15.25.29:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.29-15.25.29:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.29-15.25.29:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.29-15.25.29:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.29-15.25.29:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.29-15.25.29:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.29-15.25.29:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.29-15.25.29:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.29-15.25.29:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.29-15.25.29:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.29-15.25.30:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.29-15.25.30:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.29-15.25.30:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.29-15.25.30:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.29-15.25.30:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.29-15.25.30:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.29-15.25.30:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.29-15.25.30:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.29-15.25.30:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.29-15.25.30:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.29-15.25.30:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.29-15.25.30:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.29-15.25.30:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.29-15.25.30:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.29-15.25.30:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.29-15.25.30:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.29-15.25.30:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.29-15.25.30:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.29-15.25.30:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.29-15.25.30:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.29-15.25.30:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.29-15.25.30:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.29-15.25.30:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.29-15.25.30:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.29-15.25.30:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../Desktop/GitHub/Cursos/ARKDe/ARKDe_RoomPuzzle/ARKDe_RoomPuzzle/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
